1 , 3462
101 , 133684
201 , 290313
301 , 385000
401 , 316383
501 , 73346
601 , 106082
701 , 105018
801 , 72945
901 , 85198
1001 , 100015
1101 , 101845
1201 , 116679
1301 , 126128
1401 , 130909
1501 , 146541
1601 , 163394
1701 , 166444
1801 , 183266
1901 , 114817
2001 , 103327
2101 , 111581
2201 , 116541
2301 , 118898
2401 , 127100
2501 , 131275
2601 , 136168
2701 , 139584
2801 , 144279
2901 , 168694
3001 , 164128
3101 , 164038
3201 , 174665
3301 , 195801
3401 , 186830
3501 , 248589
3601 , 256346
3701 , 204608
3801 , 206580
3901 , 213961
4001 , 219758
4101 , 230032
4201 , 234048
4301 , 237663
4401 , 254133
4501 , 255250
4601 , 261456
4701 , 260013
4801 , 272431
4901 , 280141
5001 , 282355
5101 , 287864
5201 , 316529
5301 , 306091
5401 , 310051
5501 , 312202
5601 , 323751
5701 , 325164
5801 , 332007
5901 , 336553
6001 , 342563
6101 , 452968
6201 , 372415
6301 , 356301
6401 , 462213
6501 , 383321
6601 , 386756
6701 , 392138
6801 , 399238
6901 , 412116
7001 , 413548
7101 , 416423
7201 , 426478
7301 , 434729
7401 , 433039
7501 , 582459
7601 , 577451
7701 , 458740
7801 , 460444
7901 , 476933
8001 , 486445
8101 , 485868
8201 , 487397
8301 , 489645
8401 , 507705
8501 , 511797
8601 , 593996
8701 , 524122
8801 , 514104
8901 , 534974
9001 , 549260
9101 , 560206
9201 , 550666
9301 , 569780
9401 , 563709
9501 , 585927
9601 , 752663
9701 , 630219
9801 , 590186
9901 , 600887
10001 , 605893
10101 , 613547
10201 , 618075
10301 , 625375
10401 , 638416
10501 , 651498
10601 , 649181
10701 , 652137
10801 , 662325
10901 , 664745
11001 , 671478
11101 , 688361
11201 , 696632
11301 , 698895
11401 , 699250
11501 , 715368
11601 , 714926
11701 , 745693
11801 , 720828
11901 , 740591
12001 , 768128
12101 , 737340
12201 , 758853
12301 , 760230
12401 , 761272
12501 , 791610
12601 , 781555
12701 , 790355
12801 , 1016861
12901 , 1017701
13001 , 804507
13101 , 832086
13201 , 843601
13301 , 833994
13401 , 840053
13501 , 844092
13601 , 863321
13701 , 866314
13801 , 880194
13901 , 882452
14001 , 891431
14101 , 885150
14201 , 882168
14301 , 896322
14401 , 915997
14501 , 920213
14601 , 931479
14701 , 934393
14801 , 934703
14901 , 926884
15001 , 960960
15101 , 943691
15201 , 964753
15301 , 963552
15401 , 954217
15501 , 986622
15601 , 991806
15701 , 998464
15801 , 999727
15901 , 1005087
16001 , 1020784
16101 , 1026661
16201 , 1049120
16301 , 1051813
16401 , 1048413
16501 , 1051540
16601 , 1071643
16701 , 1066685
16801 , 1070411
16901 , 1094095
17001 , 1090834
17101 , 1087386
17201 , 1105100
17301 , 1120578
17401 , 1122173
17501 , 1119833
17601 , 1147822
17701 , 1128183
17801 , 1157702
17901 , 1128019
18001 , 1158012
18101 , 1170134
18201 , 1164212
18301 , 1183805
18401 , 1190615
18501 , 1181887
18601 , 1202447
18701 , 1216186
18801 , 1235446
18901 , 1204652
19001 , 1220625
19101 , 1237971
19201 , 1255725
19301 , 1243792
19401 , 1252611
19501 , 1257473
19601 , 1248229
19701 , 1275880
19801 , 1280376
19901 , 1302473
20001 , 1333973
20101 , 1311102
20201 , 1318684
20301 , 1311315
20401 , 1302315
20501 , 1343723
20601 , 1337391
20701 , 1353993
20801 , 1355458
20901 , 1352769
21001 , 1392574
21101 , 1381422
21201 , 1377761
21301 , 1385539
21401 , 1427209
21501 , 1384382
21601 , 1432146
21701 , 1398783
21801 , 1455393
21901 , 1422752
22001 , 1419620
22101 , 1434477
22201 , 1428510
22301 , 1448994
22401 , 1480493
22501 , 1473103
22601 , 1458267
22701 , 1489948
22801 , 1495686
22901 , 1466637
23001 , 1465934
23101 , 1514595
23201 , 1494284
23301 , 1546285
23401 , 1537358
23501 , 1556320
23601 , 1537011
23701 , 1570532
23801 , 1555099
23901 , 1576987
24001 , 1572018
24101 , 1610940
24201 , 1600283
24301 , 1624780
24401 , 1616653
24501 , 1622139
24601 , 1631758
24701 , 1634164
24801 , 1644570
24901 , 1658447
25001 , 1649608
25101 , 1674302
25201 , 1646193
25301 , 1676889
25401 , 1680011
25501 , 1736622
25601 , 1688597
25701 , 1676103
25801 , 1690765
25901 , 1697234
26001 , 1701370
26101 , 1717677
26201 , 1729053
26301 , 1730763
26401 , 1744283
26501 , 1758612
26601 , 1756453
26701 , 1758888
26801 , 1767453
26901 , 1756295
27001 , 1799377
27101 , 1811530
27201 , 1751842
27301 , 1799945
27401 , 1818193
27501 , 1805977
27601 , 1840725
27701 , 1846117
27801 , 1829646
27901 , 1870768
28001 , 1863475
28101 , 1873757
28201 , 1877952
28301 , 1856109
28401 , 1873644
28501 , 1901264
28601 , 1930360
28701 , 1891126
28801 , 1921823
28901 , 1920245
29001 , 1911527
29101 , 1952489
29201 , 1950750
29301 , 1950721
29401 , 1957474
29501 , 1968397
29601 , 1967439
29701 , 2011009
29801 , 2010972
29901 , 1988766
30001 , 2018452
30101 , 2003302
30201 , 2006785
30301 , 2071110
30401 , 2022501
30501 , 2005969
30601 , 2065801
30701 , 2028864
30801 , 2109521
30901 , 2091499
31001 , 2079675
31101 , 2083658
31201 , 2076799
31301 , 2088065
31401 , 2084908
31501 , 2108077
31601 , 2118904
31701 , 2115283
31801 , 2165782
31901 , 2140541
32001 , 2198661
32101 , 2152152
32201 , 2163784
32301 , 2197392
32401 , 2193195
32501 , 2194875
32601 , 2185446
32701 , 2199212
32801 , 2276084
32901 , 2204911
33001 , 2209808
33101 , 2229042
33201 , 2252063
33301 , 2231339
33401 , 2235140
33501 , 2290881
33601 , 2259674
33701 , 2279053
33801 , 2294844
33901 , 2261295
34001 , 2300759
34101 , 2304608
34201 , 2315443
34301 , 2304708
34401 , 2320126
34501 , 2375626
34601 , 2312277
34701 , 2348661
34801 , 2359885
34901 , 2381007
35001 , 2376716
35101 , 2386820
35201 , 2415677
35301 , 2354277
35401 , 2361765
35501 , 2405075
35601 , 2411135
35701 , 2446128
35801 , 2436479
35901 , 2448048
36001 , 2440372
36101 , 2486346
36201 , 2467891
36301 , 2451552
36401 , 2467995
36501 , 2474155
36601 , 2470106
36701 , 2482999
36801 , 2518027
36901 , 2477259
37001 , 2515882
37101 , 2495634
37201 , 2503429
37301 , 2543641
37401 , 2552268
37501 , 2540151
37601 , 2585379
37701 , 2542272
37801 , 2570798
37901 , 2605412
38001 , 2546706
38101 , 2603029
38201 , 2616784
38301 , 2647717
38401 , 2636416
38501 , 2637078
38601 , 2642477
38701 , 2657604
38801 , 2645388
38901 , 2634346
39001 , 2684496
39101 , 2635452
39201 , 2697540
39301 , 2729812
39401 , 2692198
39501 , 2676272
39601 , 2721210
39701 , 2745938
39801 , 2773130
39901 , 2731490
40001 , 2732746
40101 , 2756416
40201 , 2740915
40301 , 2748132
40401 , 2799630
40501 , 2782925
40601 , 2818717
40701 , 2783819
40801 , 2824591
40901 , 2788643
41001 , 2805490
41101 , 2805000
41201 , 2859084
41301 , 2824912
41401 , 2775560
41501 , 2847802
41601 , 2833916
41701 , 2840529
41801 , 2865320
41901 , 2873471
42001 , 2876569
42101 , 2897434
42201 , 2901984
42301 , 2899516
42401 , 2895277
42501 , 2919427
42601 , 2847944
42701 , 2959289
42801 , 2960474
42901 , 2951053
43001 , 2983172
43101 , 2978204
43201 , 2979576
43301 , 2972389
43401 , 3057505
43501 , 2995552
43601 , 3032372
43701 , 2993766
43801 , 3057057
43901 , 3014266
44001 , 3011646
44101 , 3044726
44201 , 3074338
44301 , 3037583
44401 , 3074743
44501 , 3091508
44601 , 3069602
44701 , 3057381
44801 , 3071850
44901 , 3066561
45001 , 3104792
45101 , 3101001
45201 , 3166496
45301 , 3113213
45401 , 3153398
45501 , 3179603
45601 , 3106872
45701 , 3175755
45801 , 3176958
45901 , 3166702
46001 , 3177563
46101 , 3213876
46201 , 3169012
46301 , 3291141
46401 , 3228230
46501 , 3207465
46601 , 3252475
46701 , 3301711
46801 , 3257872
46901 , 3217422
47001 , 3272302
47101 , 3284107
47201 , 3216833
47301 , 3348037
47401 , 3372135
47501 , 3291521
47601 , 3321161
47701 , 3343560
47801 , 3351882
47901 , 3311937
48001 , 3301408
48101 , 3310012
48201 , 3374819
48301 , 3360981
48401 , 3326883
48501 , 3370660
48601 , 3424071
48701 , 3398134
48801 , 3402216
48901 , 3361769
49001 , 3427042
49101 , 3468349
49201 , 3394746
49301 , 3434763
49401 , 3402596
49501 , 3459798
49601 , 3435419
49701 , 3477524
49801 , 3463528
49901 , 3476950
50001 , 3542073
50101 , 3473174
50201 , 3477656
50301 , 3507245
50401 , 3488190
50501 , 3537777
50601 , 3548192
50701 , 3536150
50801 , 3524511
50901 , 3530783
51001 , 3572708
51101 , 3596083
51201 , 3582390
51301 , 3586719
51401 , 3624483
51501 , 3584479
51601 , 3594671
51701 , 3613372
51801 , 3591285
51901 , 3626821
52001 , 3653113
52101 , 3669645
52201 , 3660374
52301 , 3660025
52401 , 3679781
52501 , 3724188
52601 , 3674058
52701 , 3684105
52801 , 3652735
52901 , 3639759
53001 , 3729212
53101 , 3702595
53201 , 3709571
53301 , 3744583
53401 , 3711564
53501 , 3703947
53601 , 3714781
53701 , 3778835
53801 , 3779117
53901 , 3725799
54001 , 3770638
54101 , 3823247
54201 , 3788523
54301 , 3815033
54401 , 3830909
54501 , 3830638
54601 , 3900198
54701 , 3873101
54801 , 3911955
54901 , 3858700
55001 , 3852749
55101 , 3898904
55201 , 3795549
55301 , 3850699
55401 , 3885296
55501 , 3952593
55601 , 3891667
55701 , 3924788
55801 , 3936342
55901 , 3923809
56001 , 3877586
56101 , 3918123
56201 , 3965061
56301 , 3944833
56401 , 4002667
56501 , 3997199
56601 , 3941086
56701 , 3990252
56801 , 4057815
56901 , 4021120
57001 , 4005248
57101 , 4038921
57201 , 4044129
57301 , 4035625
57401 , 3998455
57501 , 4059168
57601 , 4054548
57701 , 4066790
57801 , 4110258
57901 , 4110266
58001 , 4057437
58101 , 4132915
58201 , 4058478
58301 , 4177002
58401 , 4072487
58501 , 4111994
58601 , 4157518
58701 , 4166583
58801 , 4148074
58901 , 4179093
59001 , 4124419
59101 , 4166912
59201 , 4187979
59301 , 4154095
59401 , 4289380
59501 , 4261572
59601 , 4230007
59701 , 4256414
59801 , 4227933
59901 , 4191999
60001 , 4233229
60101 , 4216578
60201 , 4247904
60301 , 4284478
60401 , 4297963
60501 , 4282541
60601 , 4345315
60701 , 4301327
60801 , 4292028
60901 , 4301164
61001 , 4333526
61101 , 4322490
61201 , 4280899
61301 , 4362287
61401 , 4360498
61501 , 4369551
61601 , 4294185
61701 , 4350842
61801 , 4369828
61901 , 4400012
62001 , 4411872
62101 , 4383127
62201 , 4436395
62301 , 4524355
62401 , 4448178
62501 , 4447868
62601 , 4370935
62701 , 4456123
62801 , 4519194
62901 , 4435342
63001 , 4468045
63101 , 4494649
63201 , 4514687
63301 , 4501635
63401 , 4504458
63501 , 4548000
63601 , 4532688
63701 , 4541660
63801 , 4538346
63901 , 4526734
64001 , 4550902
64101 , 4550965
64201 , 4579419
64301 , 4696660
64401 , 4598990
64501 , 4563380
64601 , 4613621
64701 , 4564505
64801 , 4568378
64901 , 4688212
65001 , 4640204
65101 , 4639690
65201 , 4655505
65301 , 4683167
65401 , 4675800
65501 , 4707603
65601 , 4632980
65701 , 4624240
65801 , 4658449
65901 , 4664389
66001 , 4702490
66101 , 4692012
66201 , 4794040
66301 , 4728328
66401 , 4720891
66501 , 4731448
66601 , 4735825
66701 , 4826739
66801 , 4757576
66901 , 4754875
67001 , 4784915
67101 , 4813441
67201 , 4737008
67301 , 4823344
67401 , 4806944
67501 , 4833261
67601 , 4870450
67701 , 4788492
67801 , 4854578
67901 , 4829675
68001 , 4837090
68101 , 4824477
68201 , 4998388
68301 , 4966498
68401 , 4962194
68501 , 4849888
68601 , 4896909
68701 , 4923770
68801 , 4957526
68901 , 5002709
69001 , 4998057
69101 , 4988914
69201 , 4958639
69301 , 4939754
69401 , 4932601
69501 , 4987677
69601 , 4971614
69701 , 5050109
69801 , 4973313
69901 , 5019384
70001 , 5029567
70101 , 5081807
70201 , 5035711
70301 , 4990602
70401 , 5082505
70501 , 5090082
70601 , 5078980
70701 , 5042103
70801 , 5101873
70901 , 5082710
71001 , 5104851
71101 , 5078749
71201 , 5108465
71301 , 5133178
71401 , 5080405
71501 , 5051631
71601 , 5119233
71701 , 5200749
71801 , 5116530
71901 , 5197073
72001 , 5257622
72101 , 5109929
72201 , 5191661
72301 , 5220118
72401 , 5178679
72501 , 5210297
72601 , 5235671
72701 , 5200763
72801 , 5223010
72901 , 5221230
73001 , 5305088
73101 , 5227800
73201 , 5359516
73301 , 5234142
73401 , 5384864
73501 , 5277552
73601 , 5358826
73701 , 5289463
73801 , 5317527
73901 , 5303889
74001 , 5336204
74101 , 5326316
74201 , 5309397
74301 , 5336318
74401 , 5329436
74501 , 5356187
74601 , 5395069
74701 , 5322584
74801 , 5402208
74901 , 5359077
75001 , 5461418
75101 , 5388756
75201 , 5356629
75301 , 5431032
75401 , 5439609
75501 , 5458654
75601 , 5403824
75701 , 5428471
75801 , 5518945
75901 , 5524392
76001 , 5621078
76101 , 5461380
76201 , 5488533
76301 , 5443008
76401 , 5486370
76501 , 5431040
76601 , 5528006
76701 , 5557358
76801 , 5481391
76901 , 5688377
77001 , 5637507
77101 , 5572078
77201 , 5596261
77301 , 5509958
77401 , 5565647
77501 , 5632176
77601 , 5603611
77701 , 5577422
77801 , 5586313
77901 , 5648473
78001 , 5652028
78101 , 5548795
78201 , 5583522
78301 , 5718297
78401 , 5681575
78501 , 5581164
78601 , 5650761
78701 , 5663953
78801 , 5700335
78901 , 5686408
79001 , 5636938
79101 , 5737044
79201 , 5767010
79301 , 5776405
79401 , 5764577
79501 , 5715380
79601 , 5833732
79701 , 5765908
79801 , 5798303
79901 , 5731794
80001 , 5787214
80101 , 5776383
80201 , 5672497
80301 , 5815179
80401 , 5836468
80501 , 5893046
80601 , 5822390
80701 , 5855230
80801 , 5912125
80901 , 5934375
81001 , 5885358
81101 , 5833534
81201 , 5917443
81301 , 5888238
81401 , 5908880
81501 , 5890254
81601 , 5949269
81701 , 6029611
81801 , 6022729
81901 , 6003874
82001 , 5954075
82101 , 5946659
82201 , 5942697
82301 , 6027662
82401 , 6010537
82501 , 5980932
82601 , 6037531
82701 , 5970326
82801 , 6027433
82901 , 6012413
83001 , 5978246
83101 , 6115097
83201 , 6011506
83301 , 6085635
83401 , 6140330
83501 , 6076824
83601 , 6084090
83701 , 6104861
83801 , 6017412
83901 , 6038321
84001 , 6032373
84101 , 6051271
84201 , 6205059
84301 , 6110189
84401 , 6152414
84501 , 6109663
84601 , 6096408
84701 , 6174580
84801 , 6169388
84901 , 6105271
85001 , 6139605
85101 , 6201066
85201 , 6201656
85301 , 6199704
85401 , 6218158
85501 , 6193804
85601 , 6322463
85701 , 6279150
85801 , 6342721
85901 , 6333499
86001 , 6262701
86101 , 6240934
86201 , 6302693
86301 , 6286784
86401 , 6241285
86501 , 6435769
86601 , 6383576
86701 , 6300941
86801 , 6258897
86901 , 6306120
87001 , 6291901
87101 , 6364542
87201 , 6391280
87301 , 6343359
87401 , 6470448
87501 , 6408032
87601 , 6393175
87701 , 6340601
87801 , 6403792
87901 , 6404920
88001 , 6573725
88101 , 6406445
88201 , 6300555
88301 , 6351707
88401 , 6374411
88501 , 6416630
88601 , 6485167
88701 , 6457428
88801 , 6419780
88901 , 6503395
89001 , 6514721
89101 , 6504630
89201 , 6461433
89301 , 6478406
89401 , 6438192
89501 , 6540753
89601 , 6568979
89701 , 6642668
89801 , 6573577
89901 , 6458438
90001 , 6556905
90101 , 6572649
90201 , 6646894
90301 , 6599071
90401 , 6576551
90501 , 6703977
90601 , 6644894
90701 , 6674663
90801 , 6542689
90901 , 6624818
91001 , 6710008
91101 , 6691882
91201 , 6553666
91301 , 6683048
91401 , 6689954
91501 , 6634247
91601 , 6827767
91701 , 6728451
91801 , 6779016
91901 , 6842778
92001 , 6779950
92101 , 6696612
92201 , 6750327
92301 , 6839702
92401 , 6849144
92501 , 6738841
92601 , 6760798
92701 , 6919807
92801 , 6763168
92901 , 6803362
93001 , 6707623
93101 , 6880676
93201 , 6906151
93301 , 6779379
93401 , 6828827
93501 , 6823630
93601 , 6803655
93701 , 6974508
93801 , 6845831
93901 , 6906279
94001 , 6910816
94101 , 6950444
94201 , 6865459
94301 , 6923904
94401 , 6875791
94501 , 6923315
94601 , 6915242
94701 , 6958009
94801 , 6906635
94901 , 7047979
95001 , 6881065
95101 , 6833586
95201 , 6912488
95301 , 6910105
95401 , 6929196
95501 , 7027548
95601 , 7039857
95701 , 7121460
95801 , 7116833
95901 , 7006767
96001 , 7084777
96101 , 7125791
96201 , 7114536
96301 , 7146680
96401 , 7068217
96501 , 7105848
96601 , 7128356
96701 , 7153560
96801 , 7017375
96901 , 7099392
97001 , 7071853
97101 , 7145819
97201 , 7222299
97301 , 7142741
97401 , 7225040
97501 , 7205465
97601 , 7181434
97701 , 7108727
97801 , 7223379
97901 , 7228698
98001 , 7240996
98101 , 7291384
98201 , 7186738
98301 , 7272734
98401 , 7164569
98501 , 7129098
98601 , 7261872
98701 , 7180451
98801 , 7237675
98901 , 7253925
99001 , 7318903
99101 , 7333240
99201 , 7220826
99301 , 7252384
99401 , 7284280
99501 , 7376428
99601 , 7396942
99701 , 7313729
99801 , 7404705
99901 , 7389978
100001 , 7475022
100101 , 7407952
100201 , 7403161
100301 , 7373933
100401 , 7421288
100501 , 7351830
100601 , 7409972
100701 , 7445304
100801 , 7356907
100901 , 7519563
101001 , 7560946
101101 , 7399033
101201 , 7466164
101301 , 7379514
101401 , 7608048
101501 , 7455534
101601 , 7564268
101701 , 7571313
101801 , 7448726
101901 , 7413556
102001 , 7462968
102101 , 7529649
102201 , 7580392
102301 , 7583158
102401 , 7627893
102501 , 7626940
102601 , 7585551
102701 , 7606324
102801 , 7533381
102901 , 7664064
103001 , 7666003
103101 , 7493818
103201 , 7655861
103301 , 7627425
103401 , 7600135
103501 , 7698866
103601 , 7672681
103701 , 7681319
103801 , 7692976
103901 , 7695872
104001 , 7768624
104101 , 7705963
104201 , 7670154
104301 , 7660900
104401 , 7617831
104501 , 7717022
104601 , 7795691
104701 , 7790279
104801 , 7694956
104901 , 7883421
105001 , 7696623
105101 , 7733773
105201 , 7709622
105301 , 7838176
105401 , 7799792
105501 , 7845587
105601 , 7795819
