1 , 3462
105701 , 7793529
105801 , 7828126
105901 , 7768373
106001 , 7877489
106101 , 7789647
106201 , 7955051
106301 , 7789925
106401 , 7920485
106501 , 7972859
106601 , 7955897
106701 , 7939247
106801 , 7910475
106901 , 7869427
107001 , 8003967
107101 , 8005133
107201 , 7963868
107301 , 7800209
107401 , 7978406
107501 , 7999736
107601 , 8013738
107701 , 8022642
107801 , 7954361
107901 , 8010917
108001 , 8131624
108101 , 8072930
108201 , 8016861
108301 , 8006537
108401 , 7999036
108501 , 8040735
108601 , 8115701
108701 , 8077098
108801 , 8089142
108901 , 8066290
109001 , 8023376
109101 , 8192428
109201 , 8118172
109301 , 8030306
109401 , 8030235
109501 , 8069793
109601 , 8164322
109701 , 8204571
109801 , 8109859
109901 , 8175683
110001 , 8115763
110101 , 8249098
110201 , 8173478
110301 , 8257248
110401 , 8134187
110501 , 8125110
110601 , 8146749
110701 , 8220845
110801 , 8315162
110901 , 8290775
111001 , 8224870
111101 , 8272887
111201 , 8249206
111301 , 8435513
111401 , 8375244
111501 , 8277890
111601 , 8328032
111701 , 8276152
111801 , 8283953
111901 , 8259360
112001 , 8257325
112101 , 8346901
112201 , 8263857
112301 , 8329165
112401 , 8298831
112501 , 8423999
112601 , 8350282
112701 , 8346754
112801 , 8450835
112901 , 8382628
113001 , 8435201
113101 , 8383651
113201 , 8518657
113301 , 8338291
113401 , 8383687
113501 , 8359754
113601 , 8581944
113701 , 8460070
113801 , 8459416
113901 , 8479305
114001 , 8337105
114101 , 8618720
114201 , 8553278
114301 , 8371337
114401 , 8554961
114501 , 8542891
114601 , 8509550
114701 , 8552322
114801 , 8563184
114901 , 8488115
115001 , 8449528
115101 , 8538827
115201 , 8648394
115301 , 8501947
115401 , 8605172
115501 , 8612485
115601 , 8710270
115701 , 8701845
115801 , 8740104
115901 , 8807799
116001 , 8750745
116101 , 8790440
116201 , 8640952
116301 , 8631586
116401 , 8774327
116501 , 8614957
116601 , 8781860
116701 , 8683685
116801 , 8704757
116901 , 8831395
117001 , 8781725
117101 , 8797063
117201 , 8639096
117301 , 8771383
117401 , 8794801
117501 , 8817694
117601 , 8661146
117701 , 8842026
117801 , 8769281
117901 , 8720778
118001 , 8752997
118101 , 8806989
118201 , 8871382
118301 , 8853609
118401 , 8947699
118501 , 9008921
118601 , 8965217
118701 , 8886046
118801 , 8765574
118901 , 8914367
119001 , 8840257
119101 , 8982124
119201 , 8994214
119301 , 9020696
119401 , 8897953
119501 , 8929033
119601 , 8908948
119701 , 8831927
119801 , 8954552
119901 , 8956349
120001 , 8888981
120101 , 8913990
120201 , 8886235
120301 , 9111257
120401 , 9011870
120501 , 8962230
120601 , 9046331
120701 , 8996746
120801 , 9087286
120901 , 9134574
121001 , 9124011
121101 , 8967588
121201 , 8973525
121301 , 8967848
121401 , 9068808
121501 , 9189601
121601 , 9174218
121701 , 9117840
121801 , 9079218
121901 , 8975424
122001 , 9066307
122101 , 9058272
122201 , 9178951
122301 , 9145884
122401 , 9213612
122501 , 9263945
122601 , 9296053
122701 , 9170717
122801 , 9164756
122901 , 9187741
123001 , 9265197
123101 , 9096739
123201 , 9311739
123301 , 9275452
123401 , 9221464
123501 , 9326447
123601 , 9312356
123701 , 9385243
123801 , 9307931
123901 , 9251239
124001 , 9278694
124101 , 9248798
124201 , 9371959
124301 , 9236778
124401 , 9271001
124501 , 9428051
124601 , 9511075
124701 , 9362265
124801 , 9391082
124901 , 9381816
125001 , 9343876
125101 , 9263022
125201 , 9406883
125301 , 9219015
125401 , 9366530
125501 , 9362154
125601 , 9413576
125701 , 9661048
125801 , 9461746
125901 , 9383699
126001 , 9514070
126101 , 9396420
126201 , 9487591
126301 , 9454819
126401 , 9310336
126501 , 9468411
126601 , 9519292
126701 , 9584543
126801 , 9473325
126901 , 9683631
127001 , 9599717
127101 , 9538691
127201 , 9458127
127301 , 9599297
127401 , 9503736
127501 , 9578617
127601 , 9577214
127701 , 9571633
127801 , 9602127
127901 , 9613045
128001 , 9589131
128101 , 9585272
128201 , 9629348
128301 , 9659238
128401 , 9495204
128501 , 9646862
128601 , 9699316
128701 , 9698897
128801 , 9709943
128901 , 9682876
129001 , 9622865
129101 , 9722596
129201 , 9768806
129301 , 9794269
129401 , 9666897
129501 , 9806275
129601 , 9834712
129701 , 9818055
129801 , 9620781
129901 , 9719170
130001 , 9783222
130101 , 9824635
130201 , 9921119
130301 , 9897734
130401 , 9846085
130501 , 9910795
130601 , 9850882
130701 , 9916886
130801 , 9853023
130901 , 10043015
131001 , 9886799
131101 , 9734677
131201 , 9916522
131301 , 9787830
131401 , 9876179
131501 , 9919743
131601 , 9886798
131701 , 9958218
131801 , 10035512
131901 , 9906480
132001 , 9958734
132101 , 9913122
132201 , 10114498
132301 , 9906051
132401 , 9899174
132501 , 9956789
132601 , 10282585
132701 , 10192950
132801 , 10022351
132901 , 10076934
133001 , 10032823
133101 , 9987587
133201 , 9978298
133301 , 9883062
133401 , 10128957
133501 , 10056589
133601 , 10152721
133701 , 9947301
133801 , 10042382
133901 , 10064635
134001 , 10073076
134101 , 10273410
134201 , 10101144
134301 , 10150552
134401 , 10143984
134501 , 10227503
134601 , 10080426
134701 , 10145032
134801 , 10094155
134901 , 10079531
135001 , 10092500
135101 , 10299778
135201 , 10197410
135301 , 10222984
135401 , 10186730
135501 , 10177537
135601 , 10365854
135701 , 10122775
135801 , 10312812
135901 , 10240316
136001 , 10212992
136101 , 10190630
136201 , 10232968
136301 , 10162958
136401 , 10324915
136501 , 10407517
136601 , 10191980
136701 , 10316993
136801 , 10385150
136901 , 10552274
137001 , 10381357
137101 , 10432258
137201 , 10251698
137301 , 10462218
137401 , 10468994
137501 , 10459769
137601 , 10312023
137701 , 10526798
137801 , 10357951
137901 , 10638546
138001 , 10500463
138101 , 10409114
138201 , 10522711
138301 , 10472463
138401 , 10511066
138501 , 10413969
138601 , 10517439
138701 , 10394421
138801 , 10454261
138901 , 10503515
139001 , 10516253
139101 , 10540833
139201 , 10642065
139301 , 10554751
139401 , 10385990
139501 , 10502952
139601 , 10557742
139701 , 10499091
139801 , 10770988
139901 , 10453262
140001 , 10577630
140101 , 10690117
140201 , 10461548
140301 , 10655977
140401 , 10601152
140501 , 10680012
140601 , 10753715
140701 , 10649054
140801 , 10743922
140901 , 10701917
141001 , 10633661
141101 , 10697411
141201 , 10700935
141301 , 10765480
141401 , 10850430
141501 , 10805077
141601 , 10866566
141701 , 10745002
141801 , 10676474
141901 , 10715038
142001 , 10779194
142101 , 10659938
142201 , 10986149
142301 , 10654213
142401 , 10809055
142501 , 10872851
142601 , 10863353
142701 , 10836178
142801 , 10703223
142901 , 10871026
143001 , 10724740
143101 , 10740514
143201 , 11132535
143301 , 10755680
143401 , 10903459
143501 , 10924003
143601 , 10842005
143701 , 10800497
143801 , 10954961
143901 , 11049627
144001 , 10893804
144101 , 10973991
144201 , 10955117
144301 , 10982480
144401 , 10912183
144501 , 11042893
144601 , 10898886
144701 , 11078106
144801 , 11097446
144901 , 11095712
145001 , 10957375
145101 , 11219934
145201 , 11147145
145301 , 11040137
145401 , 11011287
145501 , 11041524
145601 , 11051876
145701 , 11033939
145801 , 10998180
145901 , 11192986
146001 , 11166531
146101 , 11239354
146201 , 11005023
146301 , 11209273
146401 , 11096686
146501 , 11133481
146601 , 11207519
146701 , 11207500
146801 , 11039509
146901 , 11094788
147001 , 11143618
147101 , 11152927
147201 , 11393792
147301 , 11394521
147401 , 11158770
147501 , 11314123
147601 , 11374933
147701 , 11274606
147801 , 11225513
147901 , 11219791
148001 , 11154888
148101 , 11406316
148201 , 11253785
148301 , 11306779
148401 , 11392799
148501 , 11239624
148601 , 11354446
148701 , 11357546
148801 , 11348752
148901 , 11298148
149001 , 11243843
149101 , 11412365
149201 , 11201283
149301 , 11441926
149401 , 11299505
149501 , 11409349
149601 , 11488827
149701 , 11358698
149801 , 11410237
149901 , 11314803
150001 , 11555416
150101 , 11454529
150201 , 11330446
150301 , 11569151
150401 , 11525425
150501 , 11451444
150601 , 11383602
150701 , 11499336
150801 , 11449010
150901 , 11436170
151001 , 11643687
151101 , 11378581
151201 , 11493837
151301 , 11497901
151401 , 11605925
151501 , 11572932
151601 , 11768980
151701 , 11538310
151801 , 11607502
151901 , 11621389
152001 , 11654405
152101 , 11471520
152201 , 11628855
152301 , 11573385
152401 , 11631435
152501 , 11664804
152601 , 11550105
152701 , 11365360
152801 , 11585730
152901 , 11760240
153001 , 11628360
153101 , 11681634
153201 , 11754815
153301 , 11631690
153401 , 11753320
153501 , 11693407
153601 , 11625938
153701 , 11657097
153801 , 11663362
153901 , 11659563
154001 , 11864451
154101 , 11831755
154201 , 11797231
154301 , 11808306
154401 , 11630348
154501 , 11737113
154601 , 11859968
154701 , 11921766
154801 , 11648060
154901 , 11781658
155001 , 11858063
155101 , 11695828
155201 , 11799705
155301 , 11826827
155401 , 11883739
155501 , 11795036
155601 , 11877418
155701 , 11970706
155801 , 11955274
155901 , 11957236
156001 , 11822262
156101 , 11836168
156201 , 11795282
156301 , 11993691
156401 , 11879285
156501 , 12045689
156601 , 11853788
156701 , 12012391
156801 , 11923721
156901 , 11985259
157001 , 11989250
157101 , 11950985
157201 , 11973426
157301 , 12051358
157401 , 12011812
157501 , 12140310
157601 , 12214662
157701 , 12012354
157801 , 12135675
157901 , 12209270
158001 , 12079520
158101 , 12098762
158201 , 12153464
158301 , 12171786
158401 , 12196293
158501 , 12043229
158601 , 12195309
158701 , 12133516
158801 , 12217002
158901 , 12252102
159001 , 12117395
159101 , 12051281
159201 , 12214102
159301 , 12308167
159401 , 12237811
159501 , 12296870
159601 , 12238037
159701 , 12206968
159801 , 12152462
159901 , 12201196
160001 , 12202237
160101 , 12180282
160201 , 12345028
160301 , 12317839
160401 , 12409285
160501 , 12193546
160601 , 12322741
160701 , 12354463
160801 , 12472213
160901 , 12351205
161001 , 12255335
161101 , 12407455
161201 , 12311879
161301 , 12325180
161401 , 12419243
161501 , 12461460
161601 , 12428050
161701 , 12306195
161801 , 12420298
161901 , 12545970
162001 , 12502992
162101 , 12478923
162201 , 12408448
162301 , 12565845
162401 , 12531119
162501 , 12355209
162601 , 12257246
162701 , 12707045
162801 , 12204351
162901 , 12544335
163001 , 12344990
163101 , 12494373
163201 , 12565944
163301 , 12498705
163401 , 12377843
163501 , 12535405
163601 , 12569247
163701 , 12557774
163801 , 12583437
163901 , 12497206
164001 , 12619310
164101 , 12506751
164201 , 12639975
164301 , 12508332
164401 , 12640827
164501 , 12619884
164601 , 12600518
164701 , 12599262
164801 , 12495850
164901 , 12636244
165001 , 12514886
165101 , 12757617
165201 , 12683577
165301 , 12525627
165401 , 12842476
165501 , 12815968
165601 , 12671291
165701 , 12614727
165801 , 12676168
165901 , 12715136
166001 , 12797295
166101 , 12811328
166201 , 12739105
166301 , 12683654
166401 , 12845473
166501 , 12810498
166601 , 12947586
166701 , 12660420
166801 , 12752428
166901 , 12701412
167001 , 12843749
167101 , 12879257
167201 , 12902661
167301 , 12707516
167401 , 12905513
167501 , 12905206
167601 , 12739580
167701 , 12923685
167801 , 12810976
167901 , 12976944
168001 , 12819280
168101 , 12878311
168201 , 12847537
168301 , 13085379
168401 , 12862189
168501 , 12778193
168601 , 13116631
168701 , 12672497
168801 , 12776625
168901 , 13353420
169001 , 12934552
169101 , 13085178
169201 , 13054973
169301 , 13021374
169401 , 13159645
169501 , 13040533
169601 , 13001089
169701 , 12956216
169801 , 12941324
169901 , 13085790
170001 , 12951666
170101 , 13051748
170201 , 13220743
170301 , 13238633
170401 , 13110069
170501 , 12862513
170601 , 13042967
170701 , 13215623
170801 , 13107471
170901 , 13042712
171001 , 13196771
171101 , 13189121
171201 , 13019362
171301 , 13257212
171401 , 13250118
171501 , 13110174
171601 , 13269068
171701 , 13261980
171801 , 13138734
171901 , 13304253
172001 , 13279137
172101 , 13257343
172201 , 13119948
172301 , 13295504
172401 , 13190091
172501 , 13285179
172601 , 13258280
172701 , 13272337
172801 , 13334481
172901 , 13373227
173001 , 13371030
173101 , 13523979
173201 , 13180822
173301 , 13574756
173401 , 13461313
173501 , 13336952
173601 , 13207349
173701 , 13406841
173801 , 13468337
173901 , 13260917
174001 , 13396892
174101 , 13336900
174201 , 13463937
174301 , 13413447
174401 , 13391509
174501 , 13395869
174601 , 13280970
174701 , 13567618
174801 , 13544964
174901 , 13472904
175001 , 13328428
175101 , 13338305
175201 , 13525469
175301 , 13562062
175401 , 13628087
175501 , 13482214
175601 , 13490473
175701 , 13656471
175801 , 13432311
175901 , 13287696
176001 , 13661611
176101 , 13732109
176201 , 13550739
176301 , 13643420
176401 , 13642890
176501 , 13706218
176601 , 13638226
176701 , 13535752
176801 , 13663244
176901 , 13478258
177001 , 13661427
177101 , 13630798
177201 , 13499000
177301 , 13805471
177401 , 13552368
177501 , 13604727
177601 , 13540540
177701 , 13675173
177801 , 13500178
177901 , 13842950
178001 , 13585616
178101 , 13709209
178201 , 13670007
178301 , 13952502
178401 , 13672975
178501 , 13724868
178601 , 13744820
178701 , 14050772
178801 , 13887214
178901 , 13970789
179001 , 13720811
179101 , 13823955
179201 , 13767832
179301 , 14249803
179401 , 13665091
179501 , 13825297
179601 , 13693413
179701 , 14076144
179801 , 14004643
179901 , 13850422
180001 , 13958304
180101 , 13852875
180201 , 13619365
180301 , 13895047
180401 , 13926495
180501 , 13932868
180601 , 13967921
180701 , 14022386
180801 , 13847871
180901 , 13862289
181001 , 14240713
181101 , 13998417
181201 , 13999417
181301 , 14114231
181401 , 13799085
181501 , 14085636
181601 , 14044317
181701 , 13918955
181801 , 13983866
181901 , 14110257
182001 , 14034026
182101 , 13993247
182201 , 14195769
182301 , 14147989
182401 , 14080151
182501 , 14235699
182601 , 14161879
182701 , 14040217
182801 , 14381129
182901 , 14101954
183001 , 14280854
183101 , 13964709
183201 , 14077684
183301 , 14099172
183401 , 14094129
183501 , 14287011
183601 , 14251913
183701 , 14231470
183801 , 13991194
183901 , 14247969
184001 , 13894159
184101 , 14208514
184201 , 14228042
184301 , 14222526
184401 , 14323295
184501 , 14219502
184601 , 14299796
184701 , 14237814
184801 , 14206987
184901 , 14054991
185001 , 14253491
185101 , 14303281
185201 , 14232114
185301 , 14321738
185401 , 14210571
185501 , 14369103
185601 , 14329287
185701 , 14370728
185801 , 14430444
185901 , 14397290
186001 , 14365825
186101 , 14328854
186201 , 14461196
186301 , 14333952
186401 , 14358203
186501 , 14452993
186601 , 14416242
186701 , 14647524
186801 , 14281323
186901 , 14436091
187001 , 14547648
187101 , 14523126
187201 , 14551255
187301 , 14406823
187401 , 14557918
187501 , 14482209
187601 , 14394131
187701 , 14614616
187801 , 14553700
187901 , 14632839
188001 , 14478666
188101 , 14471949
188201 , 14689228
188301 , 14705499
188401 , 14806598
188501 , 14616983
188601 , 14460192
188701 , 14819592
188801 , 14606460
188901 , 14725869
189001 , 14721181
189101 , 14652503
189201 , 14798263
189301 , 14710994
189401 , 14693379
189501 , 14635461
189601 , 14619051
189701 , 14721344
189801 , 14673041
189901 , 14670400
190001 , 14662100
190101 , 14535687
190201 , 14644917
190301 , 14712083
190401 , 14835522
190501 , 14668212
190601 , 14757936
190701 , 15018764
190801 , 14716474
190901 , 14851944
191001 , 14700383
191101 , 14723467
191201 , 14844940
191301 , 14763064
191401 , 14826790
191501 , 14876828
191601 , 14842082
191701 , 15000043
191801 , 14728536
191901 , 14717278
192001 , 14737348
192101 , 14947348
192201 , 14825300
192301 , 14945223
192401 , 14823659
192501 , 14889342
192601 , 15017636
192701 , 14989095
192801 , 15299287
192901 , 14949990
193001 , 14876287
193101 , 14876006
193201 , 14987426
193301 , 14887762
193401 , 15028962
193501 , 14955344
193601 , 15208040
193701 , 14965478
193801 , 15137152
193901 , 15060105
194001 , 15050387
194101 , 15119427
194201 , 15162612
194301 , 15055013
194401 , 15075953
194501 , 15102043
194601 , 14852709
194701 , 15022916
194801 , 15192082
194901 , 15161235
195001 , 15157099
195101 , 14995835
195201 , 15401226
195301 , 15385575
195401 , 15165477
195501 , 15180506
195601 , 15111526
195701 , 15094600
195801 , 15122110
195901 , 15097991
196001 , 15233896
196101 , 15539296
196201 , 15221335
196301 , 15087306
196401 , 15281026
196501 , 15344928
196601 , 15285172
196701 , 15532562
196801 , 15345833
196901 , 15302204
197001 , 15344543
197101 , 15524559
197201 , 15384703
197301 , 15385732
197401 , 15232665
197501 , 15265128
197601 , 15228993
197701 , 15360268
197801 , 15237798
197901 , 15512154
198001 , 15611547
198101 , 15352204
198201 , 15327726
198301 , 15475959
198401 , 15326215
198501 , 15318001
198601 , 15336853
198701 , 15357183
198801 , 15452681
198901 , 15250767
199001 , 15427316
199101 , 15547954
199201 , 15626287
199301 , 15450138
199401 , 15630416
199501 , 15312996
199601 , 15493767
199701 , 15488484
199801 , 15561597
199901 , 15566319
